sheet,chain,co_owned,state,empft,emppt,wage_st,empft2,emppt2,wage_st2,fte,fte2,dfte,gap,dw,sample
3.0,2.0,0.0,1.0,6.0,13.0,4.25,4.0,7.0,5.050000190734863,12.5,7.5,-5.0,0.1882352977991104,0.8000001907348633,1.0
4.0,3.0,0.0,1.0,10.0,12.0,4.75,5.0,30.0,5.050000190734863,16.0,20.0,4.0,0.06315789371728897,0.3000001907348633,1.0
5.0,3.0,0.0,1.0,5.0,30.0,4.5,10.0,30.0,5.150000095367432,20.0,25.0,5.0,0.12222222238779068,0.6500000953674316,1.0
9.0,1.0,0.0,1.0,12.0,40.0,4.369999885559082,0.0,32.0,5.050000190734863,32.0,16.0,-16.0,0.1556064337491989,0.68000030517578125,1.0
10.0,1.0,0.0,1.0,15.0,20.0,4.25,15.0,15.0,5.050000190734863,25.0,22.5,-2.5,0.1882352977991104,0.8000001907348633,1.0
11.0,1.0,0.0,1.0,10.0,30.0,4.25,12.0,24.0,5.050000190734863,25.0,24.0,-1.0,0.1882352977991104,0.8000001907348633,1.0
12.0,1.0,0.0,1.0,6.5,23.5,4.369999885559082,15.0,15.0,5.050000190734863,18.25,22.5,4.25,0.1556064337491989,0.68000030517578125,1.0
13.0,2.0,0.0,1.0,0.0,25.0,4.5,2.0,11.0,5.0,12.5,7.5,-5.0,0.12222222238779068,0.5,1.0
15.0,3.0,0.0,1.0,3.0,25.0,4.599999904632568,5.0,20.0,5.050000190734863,15.5,15.0,-0.5,0.09782610833644867,0.4500002861022949,1.0
16.0,3.0,0.0,1.0,6.0,22.0,4.5,7.0,17.0,5.050000190734863,17.0,15.5,-1.5,0.12222222238779068,0.5500001907348633,1.0
17.0,3.0,0.0,1.0,0.0,20.0,4.369999885559082,4.0,35.0,5.050000190734863,10.0,21.5,11.5,0.1556064337491989,0.68000030517578125,1.0
18.0,3.0,0.0,1.0,15.0,25.0,4.25,8.0,38.0,5.050000190734863,27.5,27.0,-0.5,0.1882352977991104,0.8000001907348633,1.0
19.0,1.0,0.0,1.0,4.0,31.0,4.25,6.0,44.0,5.050000190734863,19.5,28.0,8.5,0.1882352977991104,0.8000001907348633,1.0
21.0,2.0,0.0,1.0,5.0,12.0,4.449999809265137,0.0,11.0,5.050000190734863,11.0,5.5,-5.5,0.134831503033638,0.6000003814697266,1.0
22.0,3.0,0.0,1.0,3.0,15.0,4.349999904632568,3.0,15.0,5.050000190734863,10.5,10.5,0.0,0.16091956198215485,0.7000002861022949,1.0
23.0,1.0,0.0,1.0,0.0,25.0,4.5,14.0,14.0,5.050000190734863,12.5,21.0,8.5,0.12222222238779068,0.5500001907348633,1.0
24.0,1.0,0.0,1.0,15.0,15.0,4.75,15.0,20.0,5.050000190734863,22.5,25.0,2.5,0.06315789371728897,0.3000001907348633,1.0
29.0,2.0,0.0,1.0,0.0,7.0,4.5,0.0,13.0,5.050000190734863,3.5,6.5,3.0,0.12222222238779068,0.5500001907348633,1.0
32.0,3.0,0.0,1.0,10.0,20.5,4.5,2.0,25.0,5.050000190734863,20.25,14.5,-5.75,0.12222222238779068,0.5500001907348633,1.0
34.0,3.0,1.0,1.0,5.0,15.0,4.949999809265137,11.0,7.0,5.050000190734863,12.5,14.5,2.0,0.02020205929875374,0.10000038146972656,1.0
35.0,4.0,0.0,1.0,25.0,6.5,4.5,13.0,18.0,5.050000190734863,28.25,22.0,-6.25,0.12222222238779068,0.5500001907348633,1.0
38.0,1.0,0.0,1.0,15.0,20.0,4.25,10.0,20.0,5.050000190734863,25.0,20.0,-5.0,0.1882352977991104,0.8000001907348633,1.0
64.0,1.0,0.0,1.0,20.0,15.0,4.5,13.0,13.0,5.050000190734863,27.5,19.5,-8.0,0.12222222238779068,0.5500001907348633,1.0
66.0,1.0,0.0,1.0,15.0,18.0,4.25,26.0,10.0,5.050000190734863,24.0,31.0,7.0,0.1882352977991104,0.8000001907348633,1.0
67.0,1.0,0.0,1.0,5.0,15.0,4.5,4.0,17.5,5.050000190734863,12.5,12.75,0.25,0.12222222238779068,0.5500001907348633,1.0
68.0,1.0,0.0,1.0,30.0,10.0,4.25,13.0,17.0,5.050000190734863,35.0,21.5,-13.5,0.1882352977991104,0.8000001907348633,1.0
69.0,1.0,0.0,1.0,0.0,27.0,4.25,0.0,27.0,5.050000190734863,13.5,13.5,0.0,0.1882352977991104,0.8000001907348633,1.0
70.0,1.0,0.0,1.0,35.0,20.0,4.5,10.0,30.0,5.050000190734863,45.0,25.0,-20.0,0.12222222238779068,0.5500001907348633,1.0
71.0,1.0,0.0,1.0,0.0,35.0,4.75,29.0,14.0,5.050000190734863,17.5,36.0,18.5,0.06315789371728897,0.3000001907348633,1.0
73.0,2.0,0.0,1.0,0.0,7.0,4.25,14.0,0.0,5.050000190734863,3.5,14.0,10.5,0.1882352977991104,0.8000001907348633,1.0
75.0,2.0,0.0,1.0,3.0,15.0,4.25,4.0,11.0,5.050000190734863,10.5,9.5,-1.0,0.1882352977991104,0.8000001907348633,1.0
76.0,3.0,1.0,1.0,8.0,32.0,4.25,25.0,15.0,5.050000190734863,24.0,32.5,8.5,0.1882352977991104,0.8000001907348633,1.0
79.0,3.0,1.0,1.0,6.0,25.0,4.5,8.0,18.0,5.050000190734863,18.5,17.0,-1.5,0.12222222238779068,0.5500001907348633,1.0
84.0,1.0,0.0,1.0,4.0,30.0,4.5,12.0,30.0,5.050000190734863,19.0,27.0,8.0,0.12222222238779068,0.5500001907348633,1.0
86.0,1.0,0.0,1.0,11.0,11.0,4.25,9.0,12.0,5.050000190734863,16.5,15.0,-1.5,0.1882352977991104,0.8000001907348633,1.0
88.0,1.0,0.0,1.0,3.0,35.0,4.25,4.0,37.0,5.050000190734863,20.5,22.5,2.0,0.1882352977991104,0.8000001907348633,1.0
91.0,1.0,1.0,1.0,8.0,22.0,4.25,0.0,30.0,5.050000190734863,19.0,15.0,-4.0,0.1882352977991104,0.8000001907348633,1.0
92.0,1.0,1.0,1.0,4.0,18.0,4.25,14.0,6.0,5.050000190734863,13.0,17.0,4.0,0.1882352977991104,0.8000001907348633,1.0
93.0,1.0,1.0,1.0,2.5,30.0,4.25,5.0,25.0,5.050000190734863,17.5,17.5,0.0,0.1882352977991104,0.8000001907348633,1.0
95.0,2.0,0.0,1.0,18.0,3.0,4.25,0.0,14.0,5.050000190734863,19.5,7.0,-12.5,0.1882352977991104,0.8000001907348633,1.0
96.0,2.0,0.0,1.0,0.0,15.0,4.25,0.0,15.0,5.050000190734863,7.5,7.5,0.0,0.1882352977991104,0.8000001907348633,1.0
97.0,2.0,0.0,1.0,0.0,12.0,4.25,2.5,11.0,5.050000190734863,6.0,8.0,2.0,0.1882352977991104,0.8000001907348633,1.0
98.0,2.0,0.0,1.0,0.0,20.0,4.25,3.0,13.0,5.050000190734863,10.0,9.5,-0.5,0.1882352977991104,0.8000001907348633,1.0
99.0,3.0,1.0,1.0,60.0,40.0,4.75,30.0,50.0,5.050000190734863,80.0,55.0,-25.0,0.06315789371728897,0.3000001907348633,1.0
101.0,3.0,0.0,1.0,4.5,15.0,4.75,10.0,12.0,5.050000190734863,12.0,16.0,4.0,0.06315789371728897,0.3000001907348633,1.0
102.0,3.0,0.0,1.0,12.0,13.0,4.400000095367432,0.0,27.0,5.050000190734863,18.5,13.5,-5.0,0.14772725105285645,0.6500000953674316,1.0
104.0,4.0,0.0,1.0,40.0,20.0,4.619999885559082,11.0,10.0,5.050000190734863,50.0,16.0,-34.0,0.09307362139225006,0.43000030517578125,1.0
105.0,1.0,0.0,1.0,0.0,40.0,4.25,0.0,45.0,5.050000190734863,20.0,22.5,2.5,0.1882352977991104,0.8000001907348633,1.0
106.0,1.0,0.0,1.0,0.0,35.0,4.25,2.0,25.0,5.050000190734863,17.5,14.5,-3.0,0.1882352977991104,0.8000001907348633,1.0
107.0,1.0,1.0,1.0,6.0,11.0,4.25,13.5,10.0,5.050000190734863,11.5,18.5,7.0,0.1882352977991104,0.8000001907348633,1.0
108.0,1.0,0.0,1.0,13.5,15.0,4.25,11.0,24.0,5.050000190734863,21.0,23.0,2.0,0.1882352977991104,0.8000001907348633,1.0
111.0,3.0,0.0,1.0,17.0,14.0,4.25,20.0,14.5,5.050000190734863,24.0,27.25,3.25,0.1882352977991104,0.8000001907348633,1.0
114.0,1.0,0.0,1.0,0.0,35.0,4.75,20.0,40.0,5.25,17.5,40.0,22.5,0.06315789371728897,0.5,1.0
115.0,1.0,0.0,1.0,20.0,25.0,4.75,6.0,15.0,5.050000190734863,32.5,13.5,-19.0,0.06315789371728897,0.3000001907348633,1.0
116.0,1.0,0.0,1.0,4.0,22.5,4.25,22.0,12.0,5.050000190734863,15.25,28.0,12.75,0.1882352977991104,0.8000001907348633,1.0
118.0,1.0,0.0,1.0,10.0,15.0,4.25,18.0,20.0,5.050000190734863,17.5,28.0,10.5,0.1882352977991104,0.8000001907348633,1.0
119.0,1.0,0.0,1.0,12.0,19.0,4.75,18.0,13.0,5.050000190734863,21.5,24.5,3.0,0.06315789371728897,0.3000001907348633,1.0
120.0,1.0,1.0,1.0,0.0,32.0,4.5,0.0,30.0,5.050000190734863,16.0,15.0,-1.0,0.12222222238779068,0.5500001907348633,1.0
122.0,1.0,0.0,1.0,1.0,38.0,4.25,10.0,50.0,5.050000190734863,20.0,35.0,15.0,0.1882352977991104,0.8000001907348633,1.0
124.0,1.0,0.0,1.0,8.0,10.0,4.25,21.0,6.0,5.050000190734863,13.0,24.0,11.0,0.1882352977991104,0.8000001907348633,1.0
125.0,2.0,0.0,1.0,15.0,0.0,4.5,0.0,15.0,5.050000190734863,15.0,7.5,-7.5,0.12222222238779068,0.5500001907348633,1.0
130.0,3.0,1.0,1.0,7.0,25.5,4.5,2.0,38.0,5.050000190734863,19.75,21.0,1.25,0.12222222238779068,0.5500001907348633,1.0
132.0,3.0,1.0,1.0,20.0,20.0,4.5,15.0,20.0,5.5,30.0,25.0,-5.0,0.12222222238779068,1.0,1.0
133.0,3.0,1.0,1.0,6.0,16.0,4.75,3.0,20.0,5.050000190734863,14.0,13.0,-1.0,0.06315789371728897,0.3000001907348633,1.0
134.0,3.0,0.0,1.0,5.5,25.0,4.619999885559082,6.0,27.5,5.050000190734863,18.0,19.75,1.75,0.09307362139225006,0.43000030517578125,1.0
137.0,3.0,1.0,1.0,15.0,25.0,4.25,12.0,30.0,5.050000190734863,27.5,27.0,-0.5,0.1882352977991104,0.8000001907348633,1.0
140.0,4.0,0.0,1.0,0.0,40.0,4.5,5.0,35.0,5.670000076293945,20.0,22.5,2.5,0.12222222238779068,1.1700000762939453,1.0
141.0,4.0,0.0,1.0,10.0,15.0,4.75,10.0,25.0,5.050000190734863,17.5,22.5,5.0,0.06315789371728897,0.3000001907348633,1.0
142.0,4.0,0.0,1.0,15.0,35.0,4.25,40.0,31.0,5.050000190734863,32.5,55.5,23.0,0.1882352977991104,0.8000001907348633,1.0
146.0,1.0,0.0,1.0,8.0,20.0,4.800000190734863,0.0,32.0,5.050000190734863,18.0,16.0,-2.0,0.05208329111337662,0.25,1.0
149.0,1.0,0.0,1.0,0.0,20.0,4.5,8.0,10.0,5.050000190734863,10.0,13.0,3.0,0.12222222238779068,0.5500001907348633,1.0
150.0,1.0,0.0,1.0,0.0,27.5,4.670000076293945,12.0,20.0,5.75,13.75,22.0,8.25,0.08137043565511703,1.0799999237060547,1.0
156.0,1.0,0.0,1.0,8.0,15.0,4.869999885559082,2.0,18.0,5.050000190734863,15.5,11.0,-4.5,0.036961011588573456,0.18000030517578125,1.0
158.0,2.0,0.0,1.0,2.0,7.0,4.5,3.0,4.0,5.050000190734863,5.5,5.0,-0.5,0.12222222238779068,0.5500001907348633,1.0
159.0,2.0,0.0,1.0,6.0,12.0,4.5,10.0,5.0,5.25,12.0,12.5,0.5,0.12222222238779068,0.75,1.0
162.0,3.0,1.0,1.0,0.0,40.0,4.75,3.0,30.0,5.050000190734863,20.0,18.0,-2.0,0.06315789371728897,0.3000001907348633,1.0
166.0,4.0,0.0,1.0,8.0,32.0,4.75,0.0,35.0,5.050000190734863,24.0,17.5,-6.5,0.06315789371728897,0.3000001907348633,1.0
168.0,1.0,0.0,1.0,5.0,20.0,4.25,0.0,32.0,5.25,15.0,16.0,1.0,0.1882352977991104,1.0,1.0
171.0,1.0,1.0,1.0,2.0,32.0,4.25,10.0,12.5,5.050000190734863,18.0,16.25,-1.75,0.1882352977991104,0.8000001907348633,1.0
172.0,1.0,0.0,1.0,0.0,24.0,4.75,7.0,23.0,5.050000190734863,12.0,18.5,6.5,0.06315789371728897,0.3000001907348633,1.0
173.0,1.0,0.0,1.0,6.0,40.0,4.849999904632568,11.0,30.0,5.050000190734863,26.0,26.0,0.0,0.041237134486436844,0.20000028610229492,1.0
174.0,1.0,0.0,1.0,11.0,20.0,4.75,20.0,20.0,5.050000190734863,21.0,30.0,9.0,0.06315789371728897,0.3000001907348633,1.0
176.0,1.0,0.0,1.0,15.0,21.0,4.619999885559082,20.0,27.5,5.050000190734863,25.5,33.75,8.25,0.09307362139225006,0.43000030517578125,1.0
178.0,2.0,1.0,1.0,13.0,12.0,4.25,1.0,10.0,5.050000190734863,19.0,6.0,-13.0,0.1882352977991104,0.8000001907348633,1.0
179.0,2.0,0.0,1.0,2.0,12.0,4.25,2.0,10.0,5.050000190734863,8.0,7.0,-1.0,0.1882352977991104,0.8000001907348633,1.0
180.0,2.0,0.0,1.0,8.0,3.0,4.5,0.0,17.5,5.050000190734863,9.5,8.75,-0.75,0.12222222238779068,0.5500001907348633,1.0
182.0,2.0,0.0,1.0,3.0,15.0,4.5,0.0,15.0,5.050000190734863,10.5,7.5,-3.0,0.12222222238779068,0.5500001907348633,1.0
183.0,2.0,0.0,1.0,12.0,4.0,4.619999885559082,15.0,10.0,5.050000190734863,14.0,20.0,6.0,0.09307362139225006,0.43000030517578125,1.0
185.0,2.0,0.0,1.0,2.0,9.0,4.5,2.0,6.0,5.050000190734863,6.5,5.0,-1.5,0.12222222238779068,0.5500001907348633,1.0
186.0,3.0,0.0,1.0,10.0,20.0,4.75,12.0,18.0,5.050000190734863,20.0,21.0,1.0,0.06315789371728897,0.3000001907348633,1.0
189.0,3.0,0.0,1.0,4.0,15.0,4.75,0.0,19.0,5.050000190734863,11.5,9.5,-2.0,0.06315789371728897,0.3000001907348633,1.0
192.0,4.0,0.0,1.0,20.0,10.0,4.869999885559082,4.5,30.0,5.25,25.0,19.5,-5.5,0.036961011588573456,0.38000011444091797,1.0
193.0,4.0,0.0,1.0,1.0,13.0,4.5,4.0,9.0,5.050000190734863,7.5,8.5,1.0,0.12222222238779068,0.5500001907348633,1.0
195.0,4.0,0.0,1.0,0.0,30.0,4.25,8.0,25.0,5.050000190734863,15.0,20.5,5.5,0.1882352977991104,0.8000001907348633,1.0
199.0,2.0,0.0,1.0,0.0,12.0,4.349999904632568,11.0,3.0,5.050000190734863,6.0,12.5,6.5,0.16091956198215485,0.7000002861022949,1.0
200.0,1.0,0.0,1.0,0.0,60.0,4.25,5.0,40.0,5.050000190734863,30.0,25.0,-5.0,0.1882352977991104,0.8000001907348633,1.0
201.0,1.0,0.0,1.0,0.0,33.0,4.5,16.0,22.0,5.050000190734863,16.5,27.0,10.5,0.12222222238779068,0.5500001907348633,1.0
202.0,1.0,0.0,1.0,30.0,14.0,4.25,13.0,11.0,5.050000190734863,37.0,18.5,-18.5,0.1882352977991104,0.8000001907348633,1.0
203.0,1.0,0.0,1.0,9.0,12.0,4.25,4.0,34.0,5.050000190734863,15.0,21.0,6.0,0.1882352977991104,0.8000001907348633,1.0
204.0,1.0,0.0,1.0,10.0,8.5,4.25,12.0,13.5,5.050000190734863,14.25,18.75,4.5,0.1882352977991104,0.8000001907348633,1.0
207.0,2.0,1.0,1.0,8.0,10.0,4.75,8.5,6.0,5.199999809265137,13.0,11.5,-1.5,0.06315789371728897,0.4499998092651367,1.0
208.0,3.0,1.0,1.0,12.0,32.0,4.619999885559082,5.0,32.0,5.050000190734863,28.0,21.0,-7.0,0.09307362139225006,0.43000030517578125,1.0
209.0,3.0,1.0,1.0,4.0,36.0,4.25,6.0,37.0,5.050000190734863,22.0,24.5,2.5,0.1882352977991104,0.8000001907348633,1.0
210.0,4.0,1.0,1.0,0.0,19.0,4.5,0.0,14.0,5.050000190734863,9.5,7.0,-2.5,0.12222222238779068,0.5500001907348633,1.0
211.0,1.0,0.0,1.0,3.0,28.0,4.5,2.0,35.0,5.050000190734863,17.0,19.5,2.5,0.12222222238779068,0.5500001907348633,1.0
212.0,1.0,0.0,1.0,11.0,17.5,4.5,20.0,15.0,5.050000190734863,19.75,27.5,7.75,0.12222222238779068,0.5500001907348633,1.0
213.0,1.0,1.0,1.0,4.5,20.0,4.550000190734863,12.0,17.5,5.050000190734863,14.5,20.75,6.25,0.10989006608724594,0.5,1.0
214.0,1.0,0.0,1.0,2.0,30.0,4.619999885559082,0.0,35.0,5.050000190734863,17.0,17.5,0.5,0.09307362139225006,0.43000030517578125,1.0
